## 民事訴訟法 重要論点まとめ

### 訴訟要件

#### 訴えの利益
- 確認の利益：①確認対象の適切性 ②即時確定の利益 ③確認の利益（紛争解決の実効性）
- 給付の訴えは原則として訴えの利益あり
- 将来給付の訴え（135条）：あらかじめ請求する必要がある場合

#### 当事者適格
- 訴訟物たる権利義務の帰属主体が原則
- 第三者の訴訟担当：法定訴訟担当（債権者代位訴訟等）、任意的訴訟担当

### 処分権主義（246条）
- 裁判所は当事者が申し立てていない事項について判決をすることができない
- 訴訟物の特定は原告の権能

### 弁論主義 ★超頻出

#### 弁論主義の3つのテーゼ
1. **第1テーゼ**：裁判所は当事者が主張しない事実を判決の基礎にできない（主張責任）
2. **第2テーゼ**：裁判所は当事者間に争いのない事実はそのまま判決の基礎にしなければならない（自白の拘束力）
3. **第3テーゼ**：裁判所は当事者間に争いのある事実は証拠によって認定しなければならない（職権証拠調べの禁止）

#### 弁論主義の適用範囲
- 主要事実に適用。間接事実・補助事実には適用されない（通説）
- 主要事実：権利の発生・障害・消滅・阻止の直接の根拠となる事実

#### 裁判上の自白（179条）
- 要件：①口頭弁論又は準備手続における ②相手方の主張と一致する ③自己に不利益な ④事実の陳述
- 効果：証明不要 + 裁判所拘束力 + 撤回制限
- 撤回：相手方の同意がある場合、反真実かつ錯誤の場合

### 既判力 ★超頻出

#### 既判力の根拠
- 手続保障の充実 → 自己責任

#### 既判力の客観的範囲（114条）
- 主文に包含するもの＝訴訟物に限り既判力が生じる
- 理由中の判断には既判力は及ばない（原則）
- 例外：相殺の抗弁（114条2項）

#### 既判力の時的限界
- 基準時：事実審の口頭弁論終結時
- 基準時後の事由は既判力に抵触しない

#### 既判力の主観的範囲（115条）
- 当事者（115条1項1号）
- 口頭弁論終結後の承継人（115条1項3号）
- 請求の目的物の所持者（115条1項4号）

### 証拠法

#### 証明責任
- 法律要件分類説（通説）：権利発生→請求原因、権利障害・消滅・阻止→抗弁
- 証明度：高度の蓋然性（最判昭50.10.24・ルンバール事件）

#### 自由心証主義（247条）
- 裁判官が口頭弁論の全趣旨及び証拠調べの結果を斟酌して自由に心証形成
- 経験則違反は上告理由（法令違反）

### 訴訟物理論
- 旧訴訟物理論（判例・通説）：実体法上の請求権ごとに訴訟物を観念
- 新訴訟物理論：給付を求める地位を訴訟物と観念（少数説）

### 予備試験対策
- 弁論主義と既判力は毎年のように出題される超重要論点
- 弁論主義の3テーゼを正確に摘示し、どのテーゼが問題になるか特定すること
- 既判力の客観的範囲と主観的範囲の正確な理解が不可欠
- 採点実感：「弁論主義の内容を不正確に理解している答案が散見された。条文（246条、179条等）を正確に引用すること」
