## 民法 物権 重要論点まとめ

### 物権変動（176条〜178条）

#### 物権変動の時期（176条）
- 意思主義：当事者の意思表示のみで物権変動が生じる
- 判例：特約がなければ契約成立時に所有権移転（最判昭33.6.20）

#### 不動産物権変動の対抗要件（177条）
- 「第三者」の範囲：登記の欠缺を主張する正当な利益を有する者
- 第三者に当たる者：二重譲受人、差押債権者、賃借人
- 第三者に当たらない者：不法占拠者、無権利者、背信的悪意者

#### 背信的悪意者排除論（判例法理）
- 第三者が単なる悪意を超えて背信的悪意者に当たる場合、登記なくして対抗可
- 背信的悪意者からの転得者：転得者自身が背信的悪意者でなければ保護される（最判平8.10.29）

#### 動産物権変動の対抗要件（178条）
- 引渡し：現実の引渡し、簡易の引渡し（182条2項）、占有改定（183条）、指図による占有移転（184条）
- 即時取得（192条）：善意無過失 + 平穏公然 + 動産の占有取得

### 所有権

#### 共有（249条〜264条）
- 持分の処分：各共有者は自由に処分可能
- 共有物の管理：持分の価格の過半数で決定（252条）
- 共有物の変更：共有者全員の同意（251条）
- 共有物分割請求：各共有者はいつでも請求可能（256条1項）

### 担保物権

#### 留置権（295条〜302条）
- 要件：①他人の物の占有 ②債権と物との牽連性 ③弁済期の到来 ④占有が不法行為によらない
- 効力：留置的効力のみ。優先弁済権なし
- 不動産にも成立する（建物買取請求権の場合等）

#### 先取特権（303条〜341条）
- 一般先取特権：共益費用、雇用関係、葬式費用、日用品供給
- 動産先取特権：不動産賃貸、旅館宿泊、運輸、動産売買等
- 不動産先取特権：不動産保存、不動産工事、不動産売買

#### 質権（342条〜368条）
- 要約質：目的物の引渡しが成立要件（要物契約）
- 動産質：占有の継続が対抗要件
- 不動産質：登記が対抗要件。使用収益権あり

#### 抵当権（369条〜398条の22）★超頻出

##### 抵当権の効力の及ぶ範囲
- 付加一体物（370条）：附合物、従物（87条2項類推）
- 果実：被担保債権の不履行後の果実に及ぶ（371条）
- 物上代位（372条→304条）：売買代金、賃料、保険金に及ぶ
  - 払渡し前の差押えが必要（最大判平10.3.26参照）
  - 賃料への物上代位と賃借人の相殺（最判平13.3.13）

##### 抵当権と利用権の関係
- 法定地上権（388条）：①抵当権設定時に土地上に建物が存在 ②同一所有者 ③競売により別人所有に
- 一括競売（389条）：土地の抵当権者は建物も一括して競売可能（建物代金からは優先弁済不可）
- 短期賃貸借保護の廃止 → 建物明渡猶予制度（395条）：競売後6ヶ月の猶予期間

##### 根抵当権（398条の2〜398条の22）
- 極度額の範囲内で不特定の債権を担保
- 元本確定事由：確定期日の到来、確定請求、相続・合併等
- 元本確定前は被担保債権の範囲の変更が可能（398条の4）

### 予備試験対策
- 177条の「第三者」の範囲は論文で頻出。背信的悪意者の当てはめが重要
- 抵当権は物上代位・法定地上権が特に重要
- 担保物権は短答でも論文でも必ず出る。条文を正確に引くこと
- 採点実感：「担保物権の効力について条文の要件を丁寧にあてはめる答案が高く評価された」
